09-01-2025 01:25:59 - __main__ - <module> - INFO: Training using unsupervised training , new dataset and just FROG-Error - with 1 Epochs
09-01-2025 01:25:59 - __main__ - <module> - INFO: Supervised Training
09-01-2025 01:25:59 - __main__ - <module> - INFO: Writing into log file: ./logs/log_20/training.log
09-01-2025 01:25:59 - __main__ - <module> - INFO: Dataset used: /mnt/data/desy/frog_simulated/grid_256_v4/
09-01-2025 01:25:59 - __main__ - <module> - INFO: SHG-matrix used: as_gn00.dat
09-01-2025 01:25:59 - __main__ - <module> - INFO: Size of output tensor: 512 elements
09-01-2025 01:25:59 - __main__ - <module> - INFO: Batch size: 10 elements
09-01-2025 01:25:59 - __main__ - <module> - INFO: Number of epochs: 1
09-01-2025 01:25:59 - __main__ - <module> - INFO: Initial learning rate: 0.0005953
09-01-2025 01:25:59 - __main__ - <module> - INFO: Only Pulses with PBDrms lower than 20 are used!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Device used (cuda/cpu): cuda
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Model...
09-01-2025 01:25:59 - __main__ - <module> - INFO: Freezing early layers!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Model finished!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Data...
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of dataset: 100000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of training data:   90000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of validation data: 0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of test data:       10000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Finished loading data!
09-01-2025 01:26:02 - __main__ - <module> - INFO: Starting training...
09-01-2025 01:26:02 - __main__ - <module> - INFO: Threshold over which signal is considered part of the pulse: 0.001
09-01-2025 01:26:02 - __main__ - <module> - INFO: Penalty for signal outside of pulse:  0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Real part:     0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of imaginary part:0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Intensity:     0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Phase:         0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for FROG-Error:           1.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Unfreezing earlier layers
09-01-2025 01:26:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1 / 9000, Loss = 3.7483790517e-01, LR = 5.9530e-04
09-01-2025 07:44:52 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3874 / 9000, Loss = 2.7163153887e-01, LR = 5.5069e-03
09-01-2025 07:44:58 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3875 / 9000, Loss = 2.7163156867e-01, LR = 5.5062e-03
09-01-2025 07:45:04 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3876 / 9000, Loss = 2.7163144946e-01, LR = 5.5054e-03
09-01-2025 07:45:10 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3877 / 9000, Loss = 2.7163168788e-01, LR = 5.5047e-03
09-01-2025 07:45:16 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3878 / 9000, Loss = 2.7163156867e-01, LR = 5.5039e-03
09-01-2025 07:45:21 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3879 / 9000, Loss = 2.7163156867e-01, LR = 5.5032e-03
09-01-2025 07:45:27 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3880 / 9000, Loss = 2.7163171768e-01, LR = 5.5025e-03
09-01-2025 07:45:33 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3881 / 9000, Loss = 2.7163156867e-01, LR = 5.5017e-03
09-01-2025 07:45:39 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3882 / 9000, Loss = 2.7163159847e-01, LR = 5.5010e-03
09-01-2025 07:45:45 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3883 / 9000, Loss = 2.7163156867e-01, LR = 5.5002e-03
09-01-2025 07:45:51 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3884 / 9000, Loss = 2.7163168788e-01, LR = 5.4995e-03
09-01-2025 07:45:57 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3885 / 9000, Loss = 2.7163180709e-01, LR = 5.4987e-03
09-01-2025 07:46:03 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3886 / 9000, Loss = 2.7163156867e-01, LR = 5.4980e-03
09-01-2025 07:46:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3887 / 9000, Loss = 2.7163168788e-01, LR = 5.4973e-03
09-01-2025 07:46:14 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3888 / 9000, Loss = 2.7163156867e-01, LR = 5.4965e-03
09-01-2025 07:46:20 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3889 / 9000, Loss = 2.7163165808e-01, LR = 5.4958e-03
09-01-2025 07:46:26 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3890 / 9000, Loss = 2.7163168788e-01, LR = 5.4950e-03
09-01-2025 07:46:32 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3891 / 9000, Loss = 2.7163162827e-01, LR = 5.4943e-03
09-01-2025 07:46:38 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3892 / 9000, Loss = 2.7163150907e-01, LR = 5.4935e-03
09-01-2025 07:46:44 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3893 / 9000, Loss = 2.7163147926e-01, LR = 5.4928e-03
09-01-2025 07:46:50 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3894 / 9000, Loss = 2.7163150907e-01, LR = 5.4920e-03
09-01-2025 07:46:55 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3895 / 9000, Loss = 2.7163159847e-01, LR = 5.4913e-03
09-01-2025 07:47:01 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3896 / 9000, Loss = 2.7163171768e-01, LR = 5.4905e-03
09-01-2025 07:47:07 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3897 / 9000, Loss = 2.7163168788e-01, LR = 5.4898e-03
09-01-2025 07:47:13 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3898 / 9000, Loss = 2.7163168788e-01, LR = 5.4890e-03
09-01-2025 07:47:19 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3899 / 9000, Loss = 2.7163144946e-01, LR = 5.4883e-03
09-01-2025 07:47:25 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3900 / 9000, Loss = 2.7163168788e-01, LR = 5.4875e-03
09-01-2025 07:47:31 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3901 / 9000, Loss = 2.7163150907e-01, LR = 5.4868e-03
09-01-2025 07:47:36 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3902 / 9000, Loss = 2.7163159847e-01, LR = 5.4860e-03
09-01-2025 07:47:42 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3903 / 9000, Loss = 2.7163162827e-01, LR = 5.4853e-03
09-01-2025 07:47:48 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3904 / 9000, Loss = 2.7163174748e-01, LR = 5.4845e-03
09-01-2025 07:47:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3905 / 9000, Loss = 2.7163159847e-01, LR = 5.4838e-03
09-01-2025 07:48:00 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3906 / 9000, Loss = 2.7163159847e-01, LR = 5.4830e-03
09-01-2025 07:48:06 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3907 / 9000, Loss = 2.7163159847e-01, LR = 5.4822e-03
09-01-2025 07:48:12 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3908 / 9000, Loss = 2.7163144946e-01, LR = 5.4815e-03
09-01-2025 07:48:18 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3909 / 9000, Loss = 2.7163150907e-01, LR = 5.4807e-03
09-01-2025 07:48:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3910 / 9000, Loss = 2.7163165808e-01, LR = 5.4800e-03
09-01-2025 07:48:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3911 / 9000, Loss = 2.7163177729e-01, LR = 5.4792e-03
09-01-2025 07:48:35 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3912 / 9000, Loss = 2.7163168788e-01, LR = 5.4785e-03
09-01-2025 07:48:41 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3913 / 9000, Loss = 2.7163162827e-01, LR = 5.4777e-03
09-01-2025 07:48:47 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3914 / 9000, Loss = 2.7163159847e-01, LR = 5.4769e-03
09-01-2025 07:48:53 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3915 / 9000, Loss = 2.7163150907e-01, LR = 5.4762e-03
09-01-2025 07:48:59 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3916 / 9000, Loss = 2.7163133025e-01, LR = 5.4754e-03
09-01-2025 07:49:05 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3917 / 9000, Loss = 2.7163144946e-01, LR = 5.4746e-03
09-01-2025 07:49:10 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3918 / 9000, Loss = 2.7163144946e-01, LR = 5.4739e-03
09-01-2025 07:49:16 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3919 / 9000, Loss = 2.7163141966e-01, LR = 5.4731e-03
09-01-2025 07:49:22 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3920 / 9000, Loss = 2.7163168788e-01, LR = 5.4724e-03
09-01-2025 07:49:28 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3921 / 9000, Loss = 2.7163156867e-01, LR = 5.4716e-03
09-01-2025 07:49:34 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3922 / 9000, Loss = 2.7163168788e-01, LR = 5.4708e-03
09-01-2025 07:49:40 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3923 / 9000, Loss = 2.7163162827e-01, LR = 5.4701e-03
09-01-2025 07:49:46 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3924 / 9000, Loss = 2.7163171768e-01, LR = 5.4693e-03
09-01-2025 07:49:51 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3925 / 9000, Loss = 2.7163150907e-01, LR = 5.4685e-03
09-01-2025 07:49:57 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3926 / 9000, Loss = 2.7163171768e-01, LR = 5.4678e-03
09-01-2025 07:50:03 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3927 / 9000, Loss = 2.7163153887e-01, LR = 5.4670e-03
09-01-2025 07:50:09 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3928 / 9000, Loss = 2.7163156867e-01, LR = 5.4662e-03
09-01-2025 07:50:15 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3929 / 9000, Loss = 2.7163174748e-01, LR = 5.4655e-03
09-01-2025 07:50:21 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3930 / 9000, Loss = 2.7163174748e-01, LR = 5.4647e-03
09-01-2025 07:50:27 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3931 / 9000, Loss = 2.7163156867e-01, LR = 5.4639e-03
09-01-2025 07:50:32 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3932 / 9000, Loss = 2.7163153887e-01, LR = 5.4632e-03
09-01-2025 07:50:38 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3933 / 9000, Loss = 2.7163171768e-01, LR = 5.4624e-03
09-01-2025 07:50:44 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3934 / 9000, Loss = 2.7163144946e-01, LR = 5.4616e-03
09-01-2025 07:50:50 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3935 / 9000, Loss = 2.7163141966e-01, LR = 5.4608e-03
09-01-2025 07:50:56 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3936 / 9000, Loss = 2.7163144946e-01, LR = 5.4601e-03
09-01-2025 07:51:02 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3937 / 9000, Loss = 2.7163144946e-01, LR = 5.4593e-03
09-01-2025 07:51:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3938 / 9000, Loss = 2.7163153887e-01, LR = 5.4585e-03
09-01-2025 07:51:13 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3939 / 9000, Loss = 2.7163150907e-01, LR = 5.4578e-03
09-01-2025 07:51:19 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3940 / 9000, Loss = 2.7163165808e-01, LR = 5.4570e-03
09-01-2025 07:51:25 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3941 / 9000, Loss = 2.7163156867e-01, LR = 5.4562e-03
09-01-2025 07:51:31 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3942 / 9000, Loss = 2.7163177729e-01, LR = 5.4554e-03
09-01-2025 07:51:37 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3943 / 9000, Loss = 2.7163180709e-01, LR = 5.4547e-03
09-01-2025 07:51:43 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3944 / 9000, Loss = 2.7163171768e-01, LR = 5.4539e-03
09-01-2025 07:51:49 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3945 / 9000, Loss = 2.7163159847e-01, LR = 5.4531e-03
09-01-2025 07:51:55 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3946 / 9000, Loss = 2.7163168788e-01, LR = 5.4523e-03
09-01-2025 07:52:01 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3947 / 9000, Loss = 2.7163165808e-01, LR = 5.4515e-03
09-01-2025 07:52:06 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3948 / 9000, Loss = 2.7163168788e-01, LR = 5.4508e-03
09-01-2025 07:52:12 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3949 / 9000, Loss = 2.7163168788e-01, LR = 5.4500e-03
09-01-2025 07:52:18 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3950 / 9000, Loss = 2.7163162827e-01, LR = 5.4492e-03
09-01-2025 07:52:24 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3951 / 9000, Loss = 2.7163168788e-01, LR = 5.4484e-03
09-01-2025 07:52:30 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3952 / 9000, Loss = 2.7163177729e-01, LR = 5.4476e-03
09-01-2025 07:52:36 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3953 / 9000, Loss = 2.7163177729e-01, LR = 5.4469e-03
09-01-2025 07:52:42 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3954 / 9000, Loss = 2.7163153887e-01, LR = 5.4461e-03
09-01-2025 07:52:48 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3955 / 9000, Loss = 2.7163156867e-01, LR = 5.4453e-03
09-01-2025 07:52:53 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3956 / 9000, Loss = 2.7163171768e-01, LR = 5.4445e-03
09-01-2025 07:52:59 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3957 / 9000, Loss = 2.7163168788e-01, LR = 5.4437e-03
09-01-2025 07:53:05 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3958 / 9000, Loss = 2.7163136005e-01, LR = 5.4430e-03
09-01-2025 07:53:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3959 / 9000, Loss = 2.7163153887e-01, LR = 5.4422e-03
09-01-2025 07:53:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3960 / 9000, Loss = 2.7163162827e-01, LR = 5.4414e-03
09-01-2025 07:53:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3961 / 9000, Loss = 2.7163147926e-01, LR = 5.4406e-03
09-01-2025 07:53:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3962 / 9000, Loss = 2.7163156867e-01, LR = 5.4398e-03
09-01-2025 07:53:34 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3963 / 9000, Loss = 2.7163168788e-01, LR = 5.4390e-03
09-01-2025 07:53:40 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3964 / 9000, Loss = 2.7163168788e-01, LR = 5.4382e-03
09-01-2025 07:53:46 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3965 / 9000, Loss = 2.7163168788e-01, LR = 5.4375e-03
09-01-2025 07:53:52 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3966 / 9000, Loss = 2.7163156867e-01, LR = 5.4367e-03
09-01-2025 07:53:58 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3967 / 9000, Loss = 2.7163168788e-01, LR = 5.4359e-03
09-01-2025 07:54:04 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3968 / 9000, Loss = 2.7163168788e-01, LR = 5.4351e-03
09-01-2025 07:54:10 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3969 / 9000, Loss = 2.7163159847e-01, LR = 5.4343e-03
09-01-2025 07:54:16 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3970 / 9000, Loss = 2.7163144946e-01, LR = 5.4335e-03
09-01-2025 07:54:22 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3971 / 9000, Loss = 2.7163174748e-01, LR = 5.4327e-03
09-01-2025 07:54:27 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3972 / 9000, Loss = 2.7163180709e-01, LR = 5.4319e-03
09-01-2025 07:54:33 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3973 / 9000, Loss = 2.7163162827e-01, LR = 5.4311e-03
09-01-2025 07:54:39 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3974 / 9000, Loss = 2.7163133025e-01, LR = 5.4303e-03
09-01-2025 07:54:45 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3975 / 9000, Loss = 2.7163159847e-01, LR = 5.4295e-03
09-01-2025 07:54:51 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3976 / 9000, Loss = 2.7163174748e-01, LR = 5.4288e-03
09-01-2025 07:54:57 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3977 / 9000, Loss = 2.7163171768e-01, LR = 5.4280e-03
09-01-2025 07:55:03 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3978 / 9000, Loss = 2.7163156867e-01, LR = 5.4272e-03
09-01-2025 07:55:09 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3979 / 9000, Loss = 2.7163153887e-01, LR = 5.4264e-03
09-01-2025 07:55:15 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3980 / 9000, Loss = 2.7163150907e-01, LR = 5.4256e-03
09-01-2025 07:55:20 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3981 / 9000, Loss = 2.7163168788e-01, LR = 5.4248e-03
09-01-2025 07:55:26 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3982 / 9000, Loss = 2.7163186669e-01, LR = 5.4240e-03
09-01-2025 07:55:32 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3983 / 9000, Loss = 2.7163168788e-01, LR = 5.4232e-03
09-01-2025 07:55:38 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3984 / 9000, Loss = 2.7163150907e-01, LR = 5.4224e-03
09-01-2025 07:55:44 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3985 / 9000, Loss = 2.7163156867e-01, LR = 5.4216e-03
09-01-2025 07:55:50 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3986 / 9000, Loss = 2.7163156867e-01, LR = 5.4208e-03
09-01-2025 07:55:56 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3987 / 9000, Loss = 2.7163168788e-01, LR = 5.4200e-03
09-01-2025 07:56:02 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3988 / 9000, Loss = 2.7163159847e-01, LR = 5.4192e-03
09-01-2025 07:56:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3989 / 9000, Loss = 2.7163180709e-01, LR = 5.4184e-03
09-01-2025 07:56:13 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3990 / 9000, Loss = 2.7163168788e-01, LR = 5.4176e-03
09-01-2025 07:56:19 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3991 / 9000, Loss = 2.7163150907e-01, LR = 5.4168e-03
09-01-2025 07:56:25 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3992 / 9000, Loss = 2.7163147926e-01, LR = 5.4160e-03
09-01-2025 07:56:31 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3993 / 9000, Loss = 2.7163162827e-01, LR = 5.4152e-03
09-01-2025 07:56:37 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3994 / 9000, Loss = 2.7163168788e-01, LR = 5.4144e-03
09-01-2025 07:56:43 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3995 / 9000, Loss = 2.7163177729e-01, LR = 5.4136e-03
09-01-2025 07:56:49 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3996 / 9000, Loss = 2.7163171768e-01, LR = 5.4128e-03
09-01-2025 07:56:55 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3997 / 9000, Loss = 2.7163171768e-01, LR = 5.4120e-03
09-01-2025 07:57:01 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3998 / 9000, Loss = 2.7163177729e-01, LR = 5.4112e-03
09-01-2025 07:57:06 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3999 / 9000, Loss = 2.7163162827e-01, LR = 5.4104e-03
09-01-2025 07:57:12 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4000 / 9000, Loss = 2.7163162827e-01, LR = 5.4095e-03
09-01-2025 07:57:18 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4001 / 9000, Loss = 2.7163171768e-01, LR = 5.4087e-03
09-01-2025 07:57:24 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4002 / 9000, Loss = 2.7163168788e-01, LR = 5.4079e-03
09-01-2025 07:57:30 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4003 / 9000, Loss = 2.7163144946e-01, LR = 5.4071e-03
09-01-2025 07:57:36 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4004 / 9000, Loss = 2.7163156867e-01, LR = 5.4063e-03
09-01-2025 07:57:42 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4005 / 9000, Loss = 2.7163153887e-01, LR = 5.4055e-03
09-01-2025 07:57:48 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4006 / 9000, Loss = 2.7163162827e-01, LR = 5.4047e-03
09-01-2025 07:57:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4007 / 9000, Loss = 2.7163159847e-01, LR = 5.4039e-03
09-01-2025 07:57:59 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4008 / 9000, Loss = 2.7163144946e-01, LR = 5.4031e-03
09-01-2025 07:58:05 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4009 / 9000, Loss = 2.7163171768e-01, LR = 5.4023e-03
09-01-2025 07:58:11 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4010 / 9000, Loss = 2.7163168788e-01, LR = 5.4015e-03
09-01-2025 07:58:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4011 / 9000, Loss = 2.7163150907e-01, LR = 5.4006e-03
09-01-2025 07:58:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4012 / 9000, Loss = 2.7163159847e-01, LR = 5.3998e-03
09-01-2025 07:58:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4013 / 9000, Loss = 2.7163186669e-01, LR = 5.3990e-03
09-01-2025 07:58:35 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4014 / 9000, Loss = 2.7163156867e-01, LR = 5.3982e-03
09-01-2025 07:58:41 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4015 / 9000, Loss = 2.7163180709e-01, LR = 5.3974e-03
09-01-2025 07:58:46 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4016 / 9000, Loss = 2.7163171768e-01, LR = 5.3966e-03
09-01-2025 07:58:52 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4017 / 9000, Loss = 2.7163162827e-01, LR = 5.3958e-03
09-01-2025 07:58:58 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4018 / 9000, Loss = 2.7163147926e-01, LR = 5.3949e-03
09-01-2025 07:59:04 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4019 / 9000, Loss = 2.7163156867e-01, LR = 5.3941e-03
09-01-2025 07:59:10 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4020 / 9000, Loss = 2.7163159847e-01, LR = 5.3933e-03
09-01-2025 07:59:16 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4021 / 9000, Loss = 2.7163171768e-01, LR = 5.3925e-03
09-01-2025 07:59:22 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4022 / 9000, Loss = 2.7163144946e-01, LR = 5.3917e-03
09-01-2025 07:59:28 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4023 / 9000, Loss = 2.7163144946e-01, LR = 5.3909e-03
09-01-2025 07:59:34 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4024 / 9000, Loss = 2.7163094282e-01, LR = 5.3900e-03
09-01-2025 07:59:40 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4025 / 9000, Loss = 2.7163472772e-01, LR = 5.3892e-03
09-01-2025 07:59:45 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4026 / 9000, Loss = 2.7163168788e-01, LR = 5.3884e-03
09-01-2025 07:59:51 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4027 / 9000, Loss = 2.7163150907e-01, LR = 5.3876e-03
09-01-2025 07:59:57 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4028 / 9000, Loss = 2.7163168788e-01, LR = 5.3868e-03
09-01-2025 08:00:03 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4029 / 9000, Loss = 2.7163171768e-01, LR = 5.3859e-03
09-01-2025 08:00:09 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4030 / 9000, Loss = 2.7163162827e-01, LR = 5.3851e-03
09-01-2025 08:00:15 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4031 / 9000, Loss = 2.7163144946e-01, LR = 5.3843e-03
09-01-2025 08:00:21 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4032 / 9000, Loss = 2.7163153887e-01, LR = 5.3835e-03
09-01-2025 08:00:27 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4033 / 9000, Loss = 2.7163171768e-01, LR = 5.3826e-03
09-01-2025 08:00:32 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4034 / 9000, Loss = 2.7163124084e-01, LR = 5.3818e-03
09-01-2025 08:00:38 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4035 / 9000, Loss = 2.7163162827e-01, LR = 5.3810e-03
09-01-2025 08:00:44 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4036 / 9000, Loss = 2.7163147926e-01, LR = 5.3802e-03
09-01-2025 08:00:50 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4037 / 9000, Loss = 2.7163147926e-01, LR = 5.3793e-03
09-01-2025 08:00:56 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4038 / 9000, Loss = 2.7163136005e-01, LR = 5.3785e-03
09-01-2025 08:01:02 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4039 / 9000, Loss = 2.7163168788e-01, LR = 5.3777e-03
09-01-2025 08:01:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4040 / 9000, Loss = 2.7163156867e-01, LR = 5.3769e-03
